
# Samples and dimension 
param m_train := 560;
param n_train := 3;


# Points
param A_train : 1 2 3 :=
1 6.339445414311871 12.93892435419416 1.5126664471416233
2 -4.311822545266805 4.605114674427192 -9.656710203003014
3 -7.358947072880482 18.322996992184763 4.894276796270897
4 10.896852280131904 13.605163092373582 -5.29272316087866
5 10.569989587718863 9.933061839873165 -5.8140397052993755
6 3.9444550544654313 4.917996743758657 6.120597760403913
7 3.737176256548615 17.510258074261408 6.291795010246244
8 11.734408842590888 2.068842815081805 -3.5851109389879428
9 5.282283719887066 4.305564063406171 12.686907546620283
10 11.936657272046125 4.9293420492917415 5.067701158690616
11 -1.8490863432277436 12.536449222707155 7.87044197676377
12 -9.433741874501154 13.19781836049572 -0.0884801226290378
13 1.7583055972452364 20.635671874003062 -11.014413176176255
14 4.804804063486647 3.702649981616685 -10.370444751225305
15 -2.7965313104494807 16.799525672096916 7.710441395645913
16 -8.383625560602113 3.260544142137135 -5.4539520859695365
17 -9.449845093933869 7.5808311227444785 -0.2746723147525883
18 0.6265780882545442 20.05658038964448 -4.801442596152408
19 10.09783677652447 2.73332572494815 -6.476133612745746
20 11.649127250226362 5.729778288192615 5.840123492814079
21 -2.3884546438746814 16.991475229556272 7.793582457485255
22 -4.884323465741089 20.278798190148102 -9.308766019446283
23 3.5366468150853887 1.9408654446394478 -4.110879200399443
24 -2.688186484649128 12.251909674381157 7.734646024341181
25 7.959118840351986 8.513952432938854 10.912937842743222
26 -1.5581954064098669 18.885807944833974 -10.739027793268066
27 -4.788204056060037 1.7804523569584885 6.9696441810115015
28 11.088515265393506 3.8038618087273326 -4.956816987316376
29 1.1921653054702874 1.0639749473991231 7.605631465996889
30 -8.063448608634747 6.326853500731465 -6.026365732323334
31 12.176400193642422 3.9938609403954097 4.270984740990664
32 -7.274385869293902 0.1807131314702809 4.993259335809674
33 11.74616178023675 2.677980913743598 -3.5553862394913938
34 5.9265957407554035 2.3701592001590113 -1.2993509019455878
35 3.9378540101443846 15.3387034808539 -10.64487482780156
36 3.9710300427000758 5.0268756895715425 -10.635765927762042
37 5.973269046311961 18.932972541792232 3.195827113783326
38 8.734210299779061 6.898792524821337 10.200649508917866
39 -7.59164508812339 18.35489717851063 4.605634229026165
40 10.019764354841278 4.9671198147373925 8.719453113861519
41 2.8190494297150446 7.947546719052719 -4.459815626100366
42 6.360526833480852 11.388101717816543 1.0661019264061622
43 2.226715663696361 10.831673627787097 -4.653379777259039
44 0.8563899120925814 8.689844481766539 -11.039825572591017
45 -6.478807824397293 8.166198870964802 -8.028523644525013
46 -9.262728987610783 7.146947176400414 -3.007406949243582
47 2.033268014321126 8.446927234338647 -4.69973172393238
48 -8.373296560746901 9.599307831028122 -5.473878051549865
49 0.27003567317536353 8.042812211699601 7.814776799576249
50 -9.449044589634187 13.819884274439456 -0.26428063988884204
51 5.01548917529097 18.505498330343666 -2.8465398560490622
52 -5.547548867638031 12.026124270947447 -8.838273082959686
53 -8.16761555549332 8.98884959776553 -5.84961799029878
54 0.30427161385996254 5.425936597325718 -4.7664368522067
55 -4.712592941266632 18.170658096622724 -9.418434511112354
56 9.80510502287829 3.638844315483076 8.99932905270103
57 11.186286317252925 12.179009321309337 -4.775271481112224
58 1.0485190924583565 15.274927465935063 14.023392636540786
59 5.205339887048235 15.33844904236598 12.725415988410434
60 11.262615823392576 8.483912136127175 -4.628177922269102
61 3.2401800036609707 2.4764768906916914 6.653819215080466
62 -4.06493245671017 16.03548724928864 -9.791866019039162
63 -9.022542892670469 11.206882936864565 1.8897315360971891
64 6.313064486195352 15.162732033956054 1.7703140244764883
65 -3.7041123993314287 12.550279035413872 7.445100469405906
66 2.5380834604453955 8.880185369747077 -4.5615740084940954
67 -8.05379750301977 19.603207840863085 3.9472333528451355
68 2.357576997165212 20.87339085321509 13.7671609349687
69 5.410199412867626 11.504615617782727 -2.304403261998068
70 5.267360278453902 15.33492600869774 -2.5162754746151204
71 7.314613018297007 0.5876699863599513 -9.096747131358446
72 -6.96999009750776 18.13541680949784 -7.512153347110786
73 -8.832080471511714 20.97124594656242 2.4192378966903854
74 4.84452560887572 6.831506302799405 -3.045038796329625
75 5.712592045171891 17.855477523845696 3.82107503780152
76 10.677005824717128 12.841334507511853 7.751948905230881
77 -6.114543063469247 9.263374674444618 6.104538795877376
78 -9.210640774752882 11.071296331360962 -3.236334273412755
79 0.27900481063429844 16.376232842082338 -4.762737712402926
80 2.2883564816273774 5.278354061658366 7.190520373585201
81 -7.313708457885662 9.72073874463443 4.947600158157362
82 -5.1518349775401076 17.790920113262473 -9.12829850780586
83 9.313939521477606 14.238495481287508 9.58675573671725
84 -3.9920481661839426 7.7251081622111855 -9.830147138113242
85 4.117472623984369 2.89764319592829 -10.59425641712949
86 6.047626317591593 8.458998399686214 -0.9675678645177751
87 7.990429543022999 19.557238939610688 -8.606482484311263
88 12.541430328195673 14.136418491682925 -0.2750180206490585
89 -3.2642732976970645 8.803826122814511 -10.174289820622125
90 -7.390273963307661 11.94199885331817 4.8568412887010854
91 6.09617393458544 0.875924371176502 -0.8145622077020634
92 -8.04809462379518 20.90831667853696 -6.051733167117299
93 -9.34994240919149 12.999088601442683 -2.5475283605473833
94 6.0456300380358785 16.36878859930101 12.2709483269294
95 -9.081816547152153 19.55811134231524 1.7006072971401787
96 -9.446152090295028 7.173989769731102 -0.22791672969745427
97 -9.187995545282204 17.0372831889549 -3.3285880910503503
98 12.323079596629062 18.32690584631619 -1.6510110467842085
99 2.6919193153458854 13.985752726405043 -4.50814023137439
100 0.28615297369484505 12.364517511718102 -11.017824940537794
101 9.691199154495749 18.760397466286147 -6.978468170696778
102 4.335697672906126 9.420264393842704 -10.528423892592974
103 11.50789339057546 5.1320551668971675 -4.118546401523076
104 -8.528088830454687 17.097632250939476 -5.162932385557824
105 4.37179240657994 14.64013737026533 13.10521788102542
106 5.99649113956318 8.601695361918111 -1.1152029204724947
107 1.3767136010426908 0.12001676956830143 -4.798205976078738
108 -6.529622692649248 20.03430164524598 -7.9783462715093965
109 5.090689761848306 12.710304592035438 -2.7530450239003637
110 6.1144963057447255 0.13747180857488683 12.230257444261571
111 0.5588389319202183 10.468363228028188 7.762017790644116
112 6.327428729254372 12.571342266394266 1.6427591270610926
113 -8.322924408749534 6.303096452657435 3.4955092920338195
114 9.126925897810942 9.696907419543546 9.793386866562749
115 11.808514388476427 10.407595404280908 5.430647403907745
116 4.890512968672925 12.298841959524811 5.137789919923311
117 -1.101916600358831 18.26239775759428 7.915968196279297
118 6.360949255246083 17.476766142780594 0.9617663654320514
119 10.555446108059117 16.34982400809677 7.945399222672697
120 4.172235184991481 11.517095261428924 -10.578185500745983
121 6.193929937933395 12.882491086624627 -9.761740342161733
122 10.668972981414221 15.419664269757574 7.764965169876629
123 10.518508607656274 11.893750919484035 -5.891021077895488
124 -6.155605664537937 16.279412829042325 -8.332070754780448
125 2.8884702373960804 20.71745772103414 6.873962211480169
126 6.075775871647032 16.573319483610245 -0.8805728233222887
127 -0.13659298827585503 12.901055614993243 7.870150467899165
128 -0.9360515992115386 3.323975324315649 -10.869437598112292
129 3.4447623573167863 10.004112598483815 -4.163266515379246
130 2.5919250348731144 5.956632642367351 -4.543491966333152
131 0.7402157705280623 3.230057570294977 7.723036379220438
132 -6.761587891131579 16.3216288101126 -7.740086570333786
133 12.521260018514955 1.2382258012746306 2.45775966197284
134 3.13332646918064 1.6615725318164198 6.723640120753008
135 6.331970752009966 13.949007716477766 0.3824329054970393
136 5.694898510895513 10.990244602071137 -1.809651851275133
137 0.7094829589485101 9.374544681174704 14.0689025069111
138 6.357345519691534 6.44343938773975 0.7725714592369416
139 1.1421878331340114 0.36298754904378294 7.620070345530747
140 -8.05394071545306 6.16406366940663 -6.04209438097679
141 0.4224163198407147 5.623673277856516 -4.781875992247355
142 10.632041038319924 0.7712376350220335 7.824377518169123
143 2.9634895761890854 16.884831136425326 13.603622258136948
144 -8.562933077743928 7.009790703186502 -5.088973556897749
145 3.9496710527317713 18.729620375918127 -3.843855831212153
146 0.02448172891476766 17.017417903943088 7.850825108894217
147 6.36509643380786 20.24612535840377 -9.670984049520326
148 5.897601658979337 20.111995340545537 -1.370776373000274
149 -8.73097810409056 12.414475603488379 -4.707680680818346
150 3.92070905341297 6.541569706771578 6.140875750543406
151 3.30840091691752 19.286835335881275 13.497230667262667
152 0.11620067777046499 1.0636595808583758 -11.005518866349586
153 4.760580501112371 4.740596309260729 5.296963884500372
154 4.88774055829531 7.616828072154943 -2.996595273169472
155 10.324614585046039 8.657369732770226 -6.169957937908467
156 10.725072826396422 19.837047209455157 -5.57405433997658
157 9.275181870430089 12.167033445552184 -7.439832639113575
158 9.624971376885293 3.921963173654008 9.222821206330185
159 -0.8270543761097394 12.526177971172316 -10.888397184337329
160 -8.050174710266175 19.608882240911324 -6.0483064113221685
161 6.25550625120892 2.816900947556366 2.147604113189394
162 3.317036436801174 20.627954136020307 -10.795573888091443
163 5.959956033833036 3.2313887176836693 12.320814573341302
164 11.278109322884832 17.235290886626565 6.664589140332323
165 0.8528841564650906 14.228265969683571 14.050679289931693
166 12.310531644290425 8.485874453410826 -1.7082503114436292
167 -8.972689672808926 4.563027868377432 -4.063768434894215
168 -8.035739950116223 16.24527943987471 3.9754914220150277
169 11.245431458092211 17.801614511747648 6.730486866767282
170 3.461794458038851 11.123692017290903 13.446731149203117
171 -6.562916927149312 8.601594109754297 -7.945088007238042
172 -2.4790045627868347 0.38446687960174364 7.7770122473080985
173 0.7474121193056343 3.121851869863561 7.721395232361985
174 12.1013999849032 16.891038991312904 4.5410396364924095
175 6.039079468055953 8.81534059555885 3.003396628322906
176 6.983532452351923 7.1235689757580545 -9.311205905071748
177 -2.4443158163321983 6.240062859916155 7.783485851890999
178 11.722834252619336 15.07770586483206 -3.614164671234896
179 10.740730945203062 20.953950807593824 -5.5491137996164515
180 3.636114525688942 11.589947786309253 -10.7227725799654
181 -4.253488007210652 18.687816949399533 -9.689420584201578
182 -9.348643452609426 3.537834028349546 0.5572737253443512
183 12.605157156342022 18.554850219243193 0.8572023298769712
184 4.743222507763971 14.758288385606456 -10.392487159262153
185 -7.681731083596245 8.864281732840322 4.486890033612114
186 1.443127523973909 18.12961390296792 -4.792312946300177
187 -2.2629368193731128 4.935907748992729 7.814797461100592
188 6.584873101290549 11.838763932026598 -9.54896506638192
189 -8.951787570214282 0.5577652696768854 2.098642173328036
190 -0.8298342662107648 7.9810805368698245 7.915060411386449
191 -2.5875376141661315 7.598537038611633 -10.436564009916443
192 5.477899208416571 1.9161140235268475 -2.1964534633284156
193 6.321940148253748 0.9503242084913065 0.2861091709305531
194 7.18244234986826 7.191481779190239 -9.184279742394171
195 5.502024027270618 7.463693481641914 -2.1566768787023745
196 -2.750920509712051 20.912602999022045 7.720820212205438
197 -5.768776432705536 19.828296008923235 -8.663130043978876
198 4.694326379571174 2.7540263486063234 -3.2050868429187274
199 11.755770923290225 10.885456164970522 -3.5309132045113634
200 6.688341209380036 10.022152882349197 11.869286664072005
201 2.7359549898693403 8.423234581871023 13.668480025130743
202 11.713700141659473 19.542902434966773 5.679131462895204
203 -3.8177513732796893 10.822059085945105 -9.918789413976413
204 8.214288726141643 17.001222390537997 10.6906626929177
205 6.0118998547566775 18.517216783277526 -9.854264487296065
206 5.206952583149372 16.01602342348296 -10.216549047934482
207 1.9253679289707515 9.752834745819166 -4.722109815384279
208 -7.452761605289972 1.5523116978691562 4.780885907792868
209 3.424259306740599 9.880486515353772 6.527146610641681
210 -0.12331216553533575 4.21201152661116 7.868685436146705
211 3.8959051671832463 4.379911695509789 -3.8817084265892148
212 9.216507125356788 3.728331604181454 -7.501132667128985
213 -9.475868925532733 7.43907042104706 -0.8302179209054782
214 -0.5792518872138644 19.14681565055113 -10.927271886187091
215 -3.5788424438319884 9.103939299908886 -10.033817813023516
216 -2.8478145342473202 3.7442136127123558 7.698442012813708
217 -7.822098267384767 15.79540723058808 4.293182852841085
218 -6.008347446012678 1.059881879758279 6.187492978725738
219 -9.082558004608277 1.7360388650947625 1.6981476017553618
220 2.1882232024084036 0.8102522724425039 13.807677156279881
221 -3.036854740813874 9.770850736141055 7.651172982303425
222 0.5634213181154039 12.680401933411513 -4.796343156157932
223 8.996992029845002 3.8175762073145814 9.931980594029122
224 12.036501238524586 10.899623713044146 4.758075276992809
225 -1.3861387299483579 14.913218793134877 7.906944529019097
226 -3.5954080682159373 19.424587947257823 -10.02607825475531
227 -1.8498259608457588 11.111764542652754 7.870361982676833
228 6.092551143490183 20.394900378817628 2.831011100923824
229 5.868245766402111 11.492307981340355 3.469417618746394
230 -6.293297288629811 0.1351975488546594 5.958676905302743
231 3.4251857244651123 9.928311719107898 -4.174117931397491
232 -1.6119811598520266 10.963849674134266 -10.72594836697422
233 8.804534349041745 3.196387069854979 -7.908037662092009
234 8.059739384043377 13.738915766391655 10.82663302853697
235 -3.2616427625108257 2.7393162335050065 7.588667591907655
236 2.5268484223957284 9.537126347904096 7.0730541853781554
237 -2.9249203481436394 20.62959046942491 7.679740747762355
238 12.495635218549756 2.782795977204909 -0.6641295101700648
239 10.599439581684146 1.2658573461779274 7.876245040604224
240 -6.767332078513693 1.4253178439249106 5.5303154369307155
241 0.09765854063657547 2.0190669879018435 -4.732016256919833
242 1.967981399952555 17.206189873162906 -4.713566907954357
243 5.88318013276401 13.221736588675943 -1.4053492720903895
244 -6.222232662018211 16.45625110796257 -8.27161426817235
245 4.8200127671705495 1.619843458005379 -3.072025529580691
246 2.5121268270835073 20.411964526079313 7.080613368644432
247 2.7522441390717174 18.539504822824473 -4.485686064640679
248 -4.3799877579148925 13.239095712141244 -9.61786660683556
249 1.0450048402398595 19.51053485943383 -4.814030889467006
250 12.504405732016805 8.360658718655522 2.5962598802669428
251 1.9127780358981912 10.26744802932054 7.354891344285052
252 9.05387409415618 14.40186792010072 -7.666552938071012
253 -8.291373114038231 5.91352817697542 -5.628162659644647
254 1.785285706185733 14.210699039141119 -4.747497173150192
255 -8.18785251971093 10.410365970718715 -5.814295112434795
256 -0.8014977804542561 16.613981615128097 -10.892677481104661
257 6.3609857558614955 4.595504149974474 1.0033650962692198
258 11.533700062047762 15.670112567997922 -4.061180361898712
259 -5.1340400131410275 9.536331985581421 -9.140680049564514
260 -8.611755102909214 8.57350886568742 -4.98259166534227
261 -3.6538905417507515 19.375513203988362 -9.998475700618787
262 2.044443360717082 3.165133514685431 -10.990955831193185
263 5.360524878103892 2.750639878369423 4.467262466018458
264 11.04383494170755 8.01969161038897 -5.037387809597857
265 12.481560116138013 11.381718665494539 2.766598579027868
266 6.304070199212982 19.83177332682673 -9.7037648133527
267 2.6931819781193123 6.788434157485259 -10.910094410405957
268 -8.854800304454352 2.0462815512686614 2.3611270815196628
269 12.474797337506446 19.895132452118204 2.813922653073265
270 -0.19897711683379254 17.997731253703577 -10.975643826421264
271 -0.0031541616920850372 0.5467741395613539 7.854382580468046
272 -9.455813216279719 2.4757673225108445 -1.633059439763345
273 -4.6087876286023475 17.41690399183266 7.06128663734124
274 1.443833206614529 2.9079601012270224 -4.792245446993636
275 -7.601895024451326 11.95889385094224 -6.724054909649098
276 12.56438816140914 10.033283697723013 2.0205737759172187
277 6.038928333715198 6.440416049057962 12.274879122876316
278 1.7073311395916824 1.188748652720823 -11.017812373239657
279 3.571665060166361 19.67353937600486 -4.0902720098099685
280 -5.676983494185394 18.984075646546433 6.429746039851364
281 1.9649132354629826 15.16694376406125 -4.7141948352724805
282 6.338108404530546 13.735641758086961 0.4499727546626656
283 -8.193251908706337 8.236408669612063 -5.804813998919254
284 6.330940166059153 20.44717069017113 0.3718285177046639
285 -8.13582541388628 14.931159710999573 -5.904442956073271
286 -9.473643603438278 10.354015772645141 -1.2577093877741896
287 12.184406459194202 6.855271173596642 4.240741512762965
288 5.573846418207689 2.432914238595245 -10.060655089895334
289 10.432847697393127 20.413274662861824 8.13325731965862
290 3.674157305390424 5.762993792190391 6.341339868147859
291 4.716144113846369 3.936443528652985 5.349289978257915
292 3.4639478058757076 4.512797782027443 -10.763265629411228
293 10.570718885902364 15.977933764191885 7.92149916500274
294 2.140754894182519 19.842675636274926 13.81863314652499
295 -2.5844261175068093 10.532561648609608 -10.43764931649388
296 0.24517045071503327 13.903755526533663 7.818792435895632
297 -5.588053966601602 7.295488713188131 -8.806932569796164
298 12.39203084443049 2.6999699105869803 -1.3098276925663181
299 -3.7922207648065185 14.307221660006475 -9.931435027130163
300 5.219975729067674 8.21694964125441 -2.58231592924016
301 3.2033766302169617 0.5502939516448236 6.678167224454747
302 1.7456480733436934 10.512593623269026 13.903100734873608
303 -7.029506216913574 11.09066929049387 5.264014545861089
304 -7.74591301692186 4.688628876516196 -6.519565064565617
305 -9.364170417634982 0.03548332109391383 -2.458517070896007
306 6.296820873052108 9.377833123739869 1.8930482821209726
307 6.273898297001988 10.611842079970495 -0.05666203732439144
308 -9.433701768522567 1.7013957742583332 -0.08806471116538588
309 1.2948425411443811 17.277538025212927 13.985027005482186
310 -4.558764587926298 5.044093541145075 7.085877022933584
311 4.937926588714186 0.20349580997460093 -10.321423997752268
312 6.346120135637384 4.725876425942572 0.5539083858511341
313 3.3244482904697086 1.767992877452165 -4.228273098460911
314 6.1754517887146765 17.3452565774476 -0.5276351712377421
315 6.227811679998463 15.01011159080799 -0.30008811524842194
316 3.334142234652952 5.135678893701525 6.590194548905988
317 -9.19185803847301 1.3405736254026348 -3.313124698654959
318 10.126190545735184 8.961838099033853 -6.438950017331794
319 11.753287373619077 14.826871914134932 5.577235041861199
320 -2.9203037095353173 15.081225148659211 -10.314212342782872
321 12.53833599331453 4.062121034923862 2.3023937758308164
322 -6.242578057665208 15.541010121681 -8.252940379771719
323 2.8508865540943598 20.091327350230713 -10.884580468013313
324 -9.181237708846679 10.83377351981515 -3.3553873452113625
325 11.31792053261711 9.030949806262234 6.583021356142459
326 2.46153213361087 0.48377185653843846 -4.586149173697465
327 10.767831107854484 10.653845264554658 -5.505625491601262
328 5.956282415672531 14.41780678251864 -1.2233463213765603
329 2.766705204882665 2.9016805011450217 -4.480175929994722
330 2.7806726489423355 14.120880107192365 -4.474806826396552
331 2.4474543125171855 0.8255406867955907 -4.590524762062315
332 -9.466967242150753 9.067306946716812 -1.4372353766283805
333 -5.332700336033733 17.939792778619402 6.6567840667988785
334 0.04667701535656214 8.868898155021322 14.13378736472913
335 4.897107383782669 1.85743132400548 -2.9859460186083986
336 0.43698666363538025 1.1905951603561515 7.785659580413977
337 0.2887006841907977 2.168729756720926 14.11376211755926
338 -5.063831252019516 10.191629645117875 6.818014143177433
339 11.61647983224809 14.167800609667204 5.919227657138063
340 -8.011790208682998 1.9087917173671922 -6.111049686380851
341 5.842469719410471 17.47645843542393 12.387853414937561
342 11.516923337371338 16.305734149217045 6.151818301207678
343 10.52626581711432 1.284430524933485 -5.879503256862579
344 1.4801637367432152 6.770775096273979 -4.788631601077837
345 4.7567229463537535 7.919933667511041 12.93815330713013
346 -9.445752249534653 10.547565124120375 -1.7682602596902492
347 6.175958200104021 9.44927245886974 2.521260479117264
348 11.96889403551631 9.814602114530881 4.970609149852508
349 5.847572534431202 2.199002614177414 3.5193846954667687
350 5.810738102655751 7.848767013779265 -1.5704650085619885
351 6.055798273493523 0.4572175011234667 -9.832322369942496
352 3.396537581707143 9.4150931311741 13.468456989974063
353 -9.218571837267206 18.755410971951378 -3.2030703519369284
354 -7.726325842279637 16.293505700975118 4.426534913701376
355 1.0180501409988283 5.232387623322191 -4.814319126380506
356 -5.6414458719912535 15.362434739330984 -8.765129561254211
357 4.496842884595938 6.617897480301938 13.052470115909049
358 4.159417782729382 10.418739675163962 13.19150591249614
359 8.257687992149046 1.0589428544633304 10.651717902051695
360 6.360185372345614 12.232919939081551 1.0902638693412379
361 -4.2372351907139265 5.934474394354673 -9.69844768296705
362 -5.8682173459198035 6.160055431705078 6.292927529263819
363 -2.249316978511407 2.6471358077958347 7.81697737275687
364 1.7102626441380684 18.75679931964461 -4.759404166546752
365 12.206544818792066 9.476734691865806 4.155518888261135
366 0.6415377721011594 13.668299836455011 -11.035012818696663
367 4.0647835466928175 16.995408500072276 -3.759464445373448
368 11.437138109849343 5.942220133701096 6.3296943160068375
369 10.724254180349245 5.741017597435775 -5.575354578427529
370 1.1592504042407088 8.100480961508069 7.615182273733607
371 12.300537813388743 8.85377059228898 -1.7529376899919749
372 -9.471920040308422 19.575474087222787 -0.6755887174128019
373 0.9746484938153113 18.220289234545927 -4.814467020079773
374 -7.127094470193922 9.348662972891505 5.158824350696646
375 -7.8012327684819045 0.6129778092817065 4.32268320525175
376 5.414278338096826 2.251163092931515 4.378577874767795
377 12.531962702507174 4.121442069865448 -0.3647825672096506
378 7.876226080769387 5.002963214592116 -8.694602395428484
379 -7.0228329992461065 17.314719360145578 -7.452100292021835
380 -9.336426503684642 18.82619731821778 0.6285313084134873
381 -9.239613524648643 0.5856313582741002 1.1063083619439795
382 4.243468297740208 12.03932787531105 5.849210835605669
383 -5.7168787335412645 16.918505326570177 -8.705100818802027
384 8.628325384512152 8.830761092306787 -8.070400778423904
385 4.049042291225955 11.030603567157016 6.029129374630389
386 -9.422900814041363 6.008994453683253 -2.0104247886554636
387 4.509359313418938 13.831570884952981 -3.3860419599089067
388 4.899741553977532 1.896308592123697 -10.335677882717304
389 11.58280190213129 17.267571488478016 5.999318116806298
390 -8.114425658305075 16.955700053669307 -5.94090369839239
391 0.7322372944742132 4.023950158568814 14.06611096213847
392 6.355604448621568 13.40436342628314 0.7263181812489939
393 0.5538439378101043 17.48175692902897 -4.795495609191211
394 -8.288847810724375 9.866368937171114 3.556170627906033
395 8.093361726102975 12.187413698579523 10.797408235759985
396 12.595340762507883 2.286958378038971 1.5137953825950203
397 -8.885143830819617 9.710809289211191 2.2816257926952
398 10.504025889426224 18.613388490690905 8.025042831656867
399 5.800259319657876 9.764638273735104 3.629696862715695
400 2.0581279071628638 9.79052070106401 7.294169064703974
401 5.03717135419019 4.116098042459495 -10.283646964975333
402 5.943508830756538 0.8133066615339678 -9.887984441809165
403 0.8560278185270509 12.93309687890603 -4.812875584422328
404 3.207176555220907 11.857256890061826 6.675668010663782
405 -7.391308094981492 2.272847190350877 -7.004930804831645
406 8.18573573836805 15.57429694672446 10.716100531735774
407 -0.42187763839407083 3.853122548843211 7.896097368225402
408 5.289888940124103 7.321462931078411 -2.484172814751293
409 -9.465719881224679 10.090111358533546 -1.4632161822940264
410 3.4121630780975054 13.522455076856414 -10.774888910478317
411 2.4174922021942837 13.054154934516326 7.1282274674366395
412 12.379857297197614 15.985053192604145 3.379591977302758
413 10.276929703449266 6.019672163181483 8.36252737036309
